,Server,Total_Count,OK_request,Other_requests,Min,Max,Mean,Var,Std_dev
35,ngx_2_2019-07-03_uni_ip.csv,157,22,135,1,108,5.233333333333333,380.87471264367787,19.516011699209393
36,ngx_2_2019-07-04_uni_ip.csv,24,19,5,1,2,1.0434782608695652,0.04347826086956524,0.2085144140570748
37,ngx_2_2019-07-05_uni_ip.csv,821,29,792,1,780,27.366666666666667,20208.30919540228,142.15593267747315
38,ngx_2_2019-07-06_uni_ip.csv,47,30,17,1,10,1.46875,3.03125,1.741048534648015
39,ngx_2_2019-07-07_uni_ip.csv,30,22,8,1,3,1.1111111111111112,0.17948717948717954,0.42365927286816174
40,ngx_2_2019-07-08_uni_ip.csv,2408,34,2374,1,794,77.6774193548387,56493.09247311826,237.68275594396465
41,ngx_2_2019-07-09_uni_ip.csv,52,23,29,1,19,1.7333333333333334,10.82298850574711,3.28983107556408
42,win_0_2019-07-03_uni_ip.csv,379,33,346,1,208,11.84375,1634.6522177419354,40.43083251358962
43,win_0_2019-07-04_uni_ip.csv,352,14,338,1,108,16.761904761904763,1458.290476190475,38.18756965545824
44,win_0_2019-07-05_uni_ip.csv,14,14,0,1,1,1.0,0.0,0.0
45,win_0_2019-07-06_uni_ip.csv,960,29,931,1,786,40.0,26097.130434782608,161.54606288852293
46,win_0_2019-07-07_uni_ip.csv,44,26,18,1,9,1.6296296296296295,2.7037037037037046,1.6442942874387494
47,win_0_2019-07-08_uni_ip.csv,321,27,294,1,279,11.464285714285714,2752.1838624338643,52.46126058754083
48,win_0_2019-07-09_uni_ip.csv,139,28,111,1,108,4.34375,357.78125,18.915106396740146
49,win_1_2019-07-03_uni_ip.csv,251,20,231,1,184,14.764705882352942,2003.5661764705883,44.76121285745716
50,win_1_2019-07-04_uni_ip.csv,58,15,43,1,39,3.2222222222222223,79.83006535947717,8.93476722469462
51,win_1_2019-07-05_uni_ip.csv,15,15,0,1,1,1.0,0.0,0.0
52,win_1_2019-07-06_uni_ip.csv,282,23,259,1,108,10.444444444444445,841.3333333333319,29.005746557076098
53,win_1_2019-07-07_uni_ip.csv,34,30,4,1,3,1.1333333333333333,0.18850574712643692,0.43417248545530485
54,win_1_2019-07-08_uni_ip.csv,299,31,268,1,229,11.074074074074074,1961.917378917376,44.293536536580326
55,win_1_2019-07-09_uni_ip.csv,39,24,15,1,8,1.4444444444444444,2.1025641025641026,1.4500221041639685
56,win_2_2019-07-03_uni_ip.csv,35,22,13,1,10,1.75,4.723684210526316,2.173403830521681
57,win_2_2019-07-04_uni_ip.csv,248,21,227,1,108,10.333333333333334,907.5362318840569,30.12534202103035
58,win_2_2019-07-05_uni_ip.csv,300,12,288,1,292,33.333333333333336,9408.999999999995,96.99999999999997
59,win_2_2019-07-06_uni_ip.csv,162,43,119,1,108,3.857142857142857,273.44250871080135,16.536097142639232
60,win_2_2019-07-07_uni_ip.csv,824,35,789,1,780,25.75,18945.612903225807,137.64306340395729
61,win_2_2019-07-08_uni_ip.csv,160,22,138,1,108,6.153846153846154,442.53538461538517,21.03652501282912
62,win_2_2019-07-09_uni_ip.csv,44,31,13,1,9,1.2941176470588236,1.9108734402852068,1.3823434595950483
